2025-03-28 19:57:33 --- Archivo 2025-03-28 19.57.log creado con éxito en H:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-28 19.57.log
2025-03-28 19:57:33 ---  * Debugger is active!
2025-03-28 19:57:33 ---  * Debugger PIN: 827-411-152
2025-03-28 19:57:39 --- Correo enviado a r0drigos3villa1@gmail.com con el código de autenticación
2025-03-28 19:57:39 --- 127.0.0.1 - - [28/Mar/2025 19:57:39] "[32mGET /generateRec HTTP/1.1[0m" 302 -
2025-03-28 19:57:39 --- 127.0.0.1 - - [28/Mar/2025 19:57:39] "GET /recovercode HTTP/1.1" 200 -
2025-03-28 19:57:39 --- 127.0.0.1 - - [28/Mar/2025 19:57:39] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-28 19:57:48 --- 127.0.0.1 - - [28/Mar/2025 19:57:48] "[32mPOST /recovercode HTTP/1.1[0m" 302 -
2025-03-28 19:57:48 --- 127.0.0.1 - - [28/Mar/2025 19:57:48] "GET /restore HTTP/1.1" 200 -
2025-03-28 19:57:48 --- 127.0.0.1 - - [28/Mar/2025 19:57:48] "[36mGET /static/styles/chow_signin.css HTTP/1.1[0m" 304 -
2025-03-28 19:57:48 --- 127.0.0.1 - - [28/Mar/2025 19:57:48] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-28 19:57:48 --- 127.0.0.1 - - [28/Mar/2025 19:57:48] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-03-28 19:59:54 --- 127.0.0.1 - - [28/Mar/2025 19:59:54] "[32mPOST /recovercode HTTP/1.1[0m" 302 -
2025-03-28 19:59:55 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-28 19:59:55 --- 127.0.0.1 - - [28/Mar/2025 19:59:55] "GET / HTTP/1.1" 200 -
2025-03-28 19:59:55 --- 127.0.0.1 - - [28/Mar/2025 19:59:55] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-28 19:59:55 --- 127.0.0.1 - - [28/Mar/2025 19:59:55] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-28 19:59:55 --- 127.0.0.1 - - [28/Mar/2025 19:59:55] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-28 19:59:55 --- 127.0.0.1 - - [28/Mar/2025 19:59:55] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-28 19:59:55 --- 127.0.0.1 - - [28/Mar/2025 19:59:55] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-28 19:59:57 --- 127.0.0.1 - - [28/Mar/2025 19:59:57] "GET /login HTTP/1.1" 200 -
2025-03-28 19:59:57 --- 127.0.0.1 - - [28/Mar/2025 19:59:57] "[36mGET /static/styles/chow_login.css HTTP/1.1[0m" 304 -
2025-03-28 19:59:57 --- 127.0.0.1 - - [28/Mar/2025 19:59:57] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-28 19:59:57 --- 127.0.0.1 - - [28/Mar/2025 19:59:57] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-03-28 20:00:06 --- 127.0.0.1 - - [28/Mar/2025 20:00:06] "GET /recover HTTP/1.1" 200 -
2025-03-28 20:00:07 --- 127.0.0.1 - - [28/Mar/2025 20:00:07] "[36mGET /static/styles/chow_login.css HTTP/1.1[0m" 304 -
2025-03-28 20:00:07 --- 127.0.0.1 - - [28/Mar/2025 20:00:07] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-28 20:00:13 --- 127.0.0.1 - - [28/Mar/2025 20:00:13] "[32mPOST /recover HTTP/1.1[0m" 302 -
2025-03-28 20:00:17 --- Correo enviado a r0drigos3villa1@gmail.com con el código de autenticación
2025-03-28 20:00:17 --- 127.0.0.1 - - [28/Mar/2025 20:00:17] "[32mGET /generateRec HTTP/1.1[0m" 302 -
2025-03-28 20:00:17 --- 127.0.0.1 - - [28/Mar/2025 20:00:17] "GET /recovercode HTTP/1.1" 200 -
2025-03-28 20:00:18 --- 127.0.0.1 - - [28/Mar/2025 20:00:18] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-28 20:00:25 --- 127.0.0.1 - - [28/Mar/2025 20:00:25] "[32mPOST /recovercode HTTP/1.1[0m" 302 -
2025-03-28 20:00:25 --- 127.0.0.1 - - [28/Mar/2025 20:00:25] "GET /restore HTTP/1.1" 200 -
2025-03-28 20:00:26 --- 127.0.0.1 - - [28/Mar/2025 20:00:26] "[36mGET /static/styles/chow_signin.css HTTP/1.1[0m" 304 -
2025-03-28 20:00:26 --- 127.0.0.1 - - [28/Mar/2025 20:00:26] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-28 20:04:47 --- 127.0.0.1 - - [28/Mar/2025 20:04:47] "GET /restore HTTP/1.1" 200 -
2025-03-28 20:04:48 --- 127.0.0.1 - - [28/Mar/2025 20:04:48] "[36mGET /static/styles/chow_signin.css HTTP/1.1[0m" 304 -
2025-03-28 20:04:48 --- 127.0.0.1 - - [28/Mar/2025 20:04:48] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-28 20:04:48 --- 127.0.0.1 - - [28/Mar/2025 20:04:48] "[36mGET /static/images/web/fincafond.jpg HTTP/1.1[0m" 304 -
2025-03-28 20:04:57 --- 127.0.0.1 - - [28/Mar/2025 20:04:57] "[35m[1mPOST /restore HTTP/1.1[0m" 500 -
2025-03-28 20:04:57 --- 127.0.0.1 - - [28/Mar/2025 20:04:57] "GET /restore?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2025-03-28 20:04:57 --- 127.0.0.1 - - [28/Mar/2025 20:04:57] "GET /restore?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
2025-03-28 20:04:58 --- 127.0.0.1 - - [28/Mar/2025 20:04:58] "GET /restore?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2025-03-28 20:04:58 --- 127.0.0.1 - - [28/Mar/2025 20:04:58] "[36mGET /restore?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2025-03-28 20:05:20 ---  * Detected change in 'H:\\Python\\Proyecto Final Administradores de Bases de Datos\\app.py', reloading
2025-03-28 20:05:20 --- Servidor desconectado
