2025-04-24 13:10:24 --- Archivo 2025-04-24 13.10.log creado con éxito en H:\Python\Administradores de Bases de Datos P. Final\static\logs\2025-04-24 13.10.log
2025-04-24 13:10:24 ---  * Debugger is active!
2025-04-24 13:10:24 ---  * Debugger PIN: 827-411-152
2025-04-24 13:10:32 --- 127.0.0.1 - - [24/Apr/2025 13:10:32] "GET /login HTTP/1.1" 200 -
2025-04-24 13:10:33 --- 127.0.0.1 - - [24/Apr/2025 13:10:33] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-24 13:10:33 --- 127.0.0.1 - - [24/Apr/2025 13:10:33] "[36mGET /static/styles/chow_login.css HTTP/1.1[0m" 304 -
2025-04-24 13:10:33 --- 127.0.0.1 - - [24/Apr/2025 13:10:33] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-24 13:10:33 --- 127.0.0.1 - - [24/Apr/2025 13:10:33] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-24 13:10:33 --- 127.0.0.1 - - [24/Apr/2025 13:10:33] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-24 13:10:33 --- 127.0.0.1 - - [24/Apr/2025 13:10:33] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-04-24 13:10:39 --- 127.0.0.1 - - [24/Apr/2025 13:10:39] "[32mPOST /login/verify HTTP/1.1[0m" 302 -
2025-04-24 13:10:40 --- 127.0.0.1 - - [24/Apr/2025 13:10:40] "GET / HTTP/1.1" 200 -
2025-04-24 13:10:40 --- 127.0.0.1 - - [24/Apr/2025 13:10:40] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-24 13:10:40 --- 127.0.0.1 - - [24/Apr/2025 13:10:40] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-04-24 13:10:40 --- 127.0.0.1 - - [24/Apr/2025 13:10:40] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:10:40 --- 127.0.0.1 - - [24/Apr/2025 13:10:40] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-24 13:10:40 --- 127.0.0.1 - - [24/Apr/2025 13:10:40] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-24 13:10:40 --- 127.0.0.1 - - [24/Apr/2025 13:10:40] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:10:40 --- 127.0.0.1 - - [24/Apr/2025 13:10:40] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:10:40 --- 127.0.0.1 - - [24/Apr/2025 13:10:40] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:28 --- 127.0.0.1 - - [24/Apr/2025 13:12:28] "[32mGET /login HTTP/1.1[0m" 302 -
2025-04-24 13:12:28 --- 127.0.0.1 - - [24/Apr/2025 13:12:28] "GET / HTTP/1.1" 200 -
2025-04-24 13:12:28 --- 127.0.0.1 - - [24/Apr/2025 13:12:28] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:28 --- 127.0.0.1 - - [24/Apr/2025 13:12:28] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:28 --- 127.0.0.1 - - [24/Apr/2025 13:12:28] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:12:28 --- 127.0.0.1 - - [24/Apr/2025 13:12:28] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:12:28 --- 127.0.0.1 - - [24/Apr/2025 13:12:28] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:29 --- 127.0.0.1 - - [24/Apr/2025 13:12:29] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:12:29 --- 127.0.0.1 - - [24/Apr/2025 13:12:29] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:29 --- 127.0.0.1 - - [24/Apr/2025 13:12:29] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:31 --- 127.0.0.1 - - [24/Apr/2025 13:12:31] "GET /signin HTTP/1.1" 200 -
2025-04-24 13:12:31 --- 127.0.0.1 - - [24/Apr/2025 13:12:31] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:31 --- 127.0.0.1 - - [24/Apr/2025 13:12:31] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:31 --- 127.0.0.1 - - [24/Apr/2025 13:12:31] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-04-24 13:12:31 --- 127.0.0.1 - - [24/Apr/2025 13:12:31] "[36mGET /static/styles/chow_signin.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:31 --- 127.0.0.1 - - [24/Apr/2025 13:12:31] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:31 --- 127.0.0.1 - - [24/Apr/2025 13:12:31] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:32 --- 127.0.0.1 - - [24/Apr/2025 13:12:32] "GET / HTTP/1.1" 200 -
2025-04-24 13:12:33 --- 127.0.0.1 - - [24/Apr/2025 13:12:33] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:33 --- 127.0.0.1 - - [24/Apr/2025 13:12:33] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:33 --- 127.0.0.1 - - [24/Apr/2025 13:12:33] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:33 --- 127.0.0.1 - - [24/Apr/2025 13:12:33] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:33 --- 127.0.0.1 - - [24/Apr/2025 13:12:33] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:12:33 --- 127.0.0.1 - - [24/Apr/2025 13:12:33] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:12:33 --- 127.0.0.1 - - [24/Apr/2025 13:12:33] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:12:33 --- 127.0.0.1 - - [24/Apr/2025 13:12:33] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:36 --- 127.0.0.1 - - [24/Apr/2025 13:12:36] "GET / HTTP/1.1" 200 -
2025-04-24 13:12:36 --- 127.0.0.1 - - [24/Apr/2025 13:12:36] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:37 --- 127.0.0.1 - - [24/Apr/2025 13:12:37] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:37 --- 127.0.0.1 - - [24/Apr/2025 13:12:37] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:37 --- 127.0.0.1 - - [24/Apr/2025 13:12:37] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:37 --- 127.0.0.1 - - [24/Apr/2025 13:12:37] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:12:37 --- 127.0.0.1 - - [24/Apr/2025 13:12:37] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:12:37 --- 127.0.0.1 - - [24/Apr/2025 13:12:37] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-04-24 13:12:37 --- 127.0.0.1 - - [24/Apr/2025 13:12:37] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:39 --- 127.0.0.1 - - [24/Apr/2025 13:12:39] "GET /signin HTTP/1.1" 200 -
